,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name,module_name
46,CggR,map00680,0.0011451355781105686,0.025320220004889236,0.25,0.10526315789473684,0.14814814814814814,2.0,19.0,8.0,Methane metabolism,
47,AgrA,map02024,4.343412028089217e-07,8.643389935897541e-05,0.625,0.07042253521126761,0.12658227848101267,5.0,71.0,8.0,Quorum sensing,
48,WalR-2,map05150,2.4342017773153576e-05,0.004844061536857561,0.25,0.12121212121212122,0.163265306122449,4.0,33.0,16.0,Staphylococcus aureus infection,
49,WalR-2,map05100,8.788979357632438e-05,0.008745034460844275,0.125,0.6666666666666666,0.21052631578947367,2.0,3.0,16.0,Bacterial invasion of epithelial cells,
50,ArcR,map00220,6.747254505102498e-06,0.001342703646515397,0.5,0.14285714285714285,0.22222222222222224,3.0,21.0,6.0,Arginine biosynthesis,
51,HutR,map00340,1.1856941345798286e-05,0.0023595313278138587,0.3333333333333333,0.1875,0.24000000000000005,3.0,16.0,9.0,Histidine metabolism,
52,BglR,map00051,0.0003296304538497028,0.06075765689291133,0.4,0.11764705882352941,0.1818181818181818,2.0,17.0,5.0,Fructose and mannose metabolism,
53,BglR,map02060,0.0006106297175166968,0.06075765689291133,0.4,0.08695652173913043,0.14285714285714285,2.0,23.0,5.0,Phosphotransferase system (PTS),
54,CcpA-2,map00071,2.9700407551810035e-08,5.910381102810197e-06,0.5714285714285714,0.23529411764705882,0.3333333333333333,4.0,17.0,7.0,Fatty acid degradation,
55,CcpA-2,map00362,7.516694928726066e-07,7.479111454082436e-05,0.42857142857142855,0.3333333333333333,0.375,3.0,9.0,7.0,Benzoate degradation,
56,CcpA-2,map01212,1.0083663786460042e-05,0.0006688830311685162,0.42857142857142855,0.15,0.2222222222222222,3.0,20.0,7.0,Fatty acid metabolism,
57,CcpA-2,map01100,0.00015717893720311503,0.007819652125854972,0.8571428571428571,0.012121212121212121,0.023904382470119525,6.0,495.0,7.0,Metabolic pathways,
58,CcpA-2,map01120,0.00024368925638895586,0.009698832404280443,0.5714285714285714,0.026143790849673203,0.049999999999999996,4.0,153.0,7.0,Microbial metabolism in diverse environments,
59,CcpA-2,map00281,0.0024492652204403547,0.060925472358453824,0.14285714285714285,1.0,0.25,1.0,1.0,7.0,Geraniol degradation,
60,CcpA-2,map00592,0.0024492652204403547,0.060925472358453824,0.14285714285714285,1.0,0.25,1.0,1.0,7.0,alpha-Linolenic acid metabolism,
61,CcpA-2,map00642,0.0024492652204403547,0.060925472358453824,0.14285714285714285,1.0,0.25,1.0,1.0,7.0,Ethylbenzene degradation,
62,Zur,map02010,0.00016765692797737796,0.03336372866749821,0.2608695652173913,0.05454545454545454,0.09022556390977443,6.0,110.0,23.0,ABC transporters,
63,CcpA-3,map00720,2.2660210223139742e-08,4.509381834404808e-06,0.45454545454545453,0.18518518518518517,0.2631578947368421,5.0,27.0,11.0,Carbon fixation pathways in prokaryotes,
64,CcpA-3,map01200,2.9353892870718516e-07,2.9207123406364924e-05,0.5454545454545454,0.06818181818181818,0.12121212121212122,6.0,88.0,11.0,Carbon metabolism,
65,CcpA-3,map00020,1.014704169896303e-06,6.730870993645477e-05,0.36363636363636365,0.17391304347826086,0.2352941176470588,4.0,23.0,11.0,Citrate cycle (TCA cycle),
66,CcpA-3,map01120,7.89980569279296e-06,0.00039301533321644974,0.5454545454545454,0.0392156862745098,0.07317073170731708,6.0,153.0,11.0,Microbial metabolism in diverse environments,
67,CcpA-3,map01210,5.4361414840167355e-05,0.0021635843106386607,0.2727272727272727,0.14285714285714285,0.18749999999999997,3.0,21.0,11.0,2-Oxocarboxylic acid metabolism,
68,CcpA-3,map01130,0.00037052703934976807,0.012289146805100641,0.45454545454545453,0.026881720430107527,0.050761421319796954,5.0,186.0,11.0,,
69,CcpA-3,map01230,0.0005003652117073991,0.01422466816139606,0.36363636363636365,0.037383177570093455,0.06779661016949151,4.0,107.0,11.0,Biosynthesis of amino acids,
70,CcpA-3,map00620,0.0006273366306827022,0.015604998688232216,0.2727272727272727,0.06382978723404255,0.10344827586206895,3.0,47.0,11.0,Pyruvate metabolism,
71,CcpA-3,map00061,0.001376373141907573,0.029672517037101158,0.18181818181818182,0.13333333333333333,0.15384615384615383,2.0,15.0,11.0,Fatty acid biosynthesis,
72,CcpA-3,map01110,0.0014910812581457869,0.029672517037101158,0.45454545454545453,0.0199203187250996,0.03816793893129771,5.0,251.0,11.0,Biosynthesis of secondary metabolites,
73,CcpA-3,map01212,0.002464529213903589,0.04458557396061947,0.18181818181818182,0.1,0.12903225806451613,2.0,20.0,11.0,Fatty acid metabolism,
74,CcpA-3,map00630,0.00416278599194078,0.06372264710740116,0.18181818181818182,0.07692307692307693,0.10810810810810811,2.0,26.0,11.0,Glyoxylate and dicarboxylate metabolism,
75,CcpA-3,map00640,0.00385066055939824,0.06372264710740116,0.18181818181818182,0.08,0.1111111111111111,2.0,25.0,11.0,Propanoate metabolism,
76,CcpA-3,map01100,0.005525290450099523,0.07853805711212894,0.5454545454545454,0.012121212121212121,0.023715415019762848,6.0,495.0,11.0,Metabolic pathways,
77,FMN,map00740,6.793880528939698e-10,1.351982225259e-07,0.6666666666666666,0.4444444444444444,0.5333333333333333,4.0,9.0,6.0,Riboflavin metabolism,
78,FMN,map01110,0.000756465456503886,0.07526831292213666,0.6666666666666666,0.01593625498007968,0.0311284046692607,4.0,251.0,6.0,Biosynthesis of secondary metabolites,
79,SaeR,map05150,2.1057296722133437e-09,4.1904020477045537e-07,0.3181818181818182,0.21212121212121213,0.2545454545454546,7.0,33.0,22.0,Staphylococcus aureus infection,
80,SaeR,map02024,5.49062791709396e-07,5.46317477750849e-05,0.3181818181818182,0.09859154929577464,0.15053763440860216,7.0,71.0,22.0,Quorum sensing,
81,SaeR,map00562,0.0005579235532967271,0.037008929035349566,0.09090909090909091,0.4,0.14814814814814814,2.0,5.0,22.0,Inositol phosphate metabolism,
82,56,map03060,0.0006072286391414439,0.06041924959457367,0.2857142857142857,0.125,0.17391304347826086,2.0,16.0,7.0,Protein export,
83,56,map03070,0.00039608577978861856,0.06041924959457367,0.2857142857142857,0.15384615384615385,0.2,2.0,13.0,7.0,Bacterial secretion system,
84,59,map00660,0.00022931384735996773,0.04563345562463358,0.2857142857142857,0.2,0.23529411764705882,2.0,10.0,7.0,C5-Branched dibasic acid metabolism,
85,59,map00650,0.0009569566178323465,0.09521718347431847,0.2857142857142857,0.1,0.14814814814814817,2.0,20.0,7.0,Butanoate metabolism,
86,WalR-3,map00906,9.687207137143507e-10,1.927754220291558e-07,0.10638297872340426,1.0,0.1923076923076923,5.0,5.0,47.0,Carotenoid biosynthesis,
87,NreC,map00910,1.1192343724859241e-11,2.2272764012469887e-09,0.46153846153846156,0.4,0.42857142857142855,6.0,15.0,13.0,Nitrogen metabolism,
88,NreC,map02020,2.745899243606092e-10,2.7321697473880613e-08,0.6153846153846154,0.10126582278481013,0.17391304347826086,8.0,79.0,13.0,Two-component system,
89,NreC,map01120,2.6816038196020432e-05,0.001778797200336022,0.46153846153846156,0.0392156862745098,0.07228915662650603,6.0,153.0,13.0,Microbial metabolism in diverse environments,
90,66,map00791,2.9330903008408904e-07,5.8368496986733716e-05,0.15,1.0,0.2608695652173913,3.0,3.0,20.0,Atrazine degradation,
91,66,map00220,0.00035991057150118873,0.035811101864368276,0.15,0.14285714285714285,0.14634146341463414,3.0,21.0,20.0,Arginine biosynthesis,
92,CcpA-4,map00500,1.0705607554810338e-07,2.1304159034072574e-05,0.25,0.2631578947368421,0.25641025641025644,5.0,19.0,20.0,Starch and sucrose metabolism,
93,CcpA-4,map02060,0.00047498028560565437,0.04726053841776261,0.15,0.13043478260869565,0.13953488372093023,3.0,23.0,20.0,Phosphotransferase system (PTS),
94,69,map02024,2.9001046967902592e-05,0.005771208346612616,0.3125,0.07042253521126761,0.11494252873563218,5.0,71.0,16.0,Quorum sensing,
95,71,map02020,3.2157251037368493e-06,0.000639929295643633,0.5,0.06329113924050633,0.11235955056179776,5.0,79.0,10.0,Two-component system,
96,CcpA-5,map00330,6.529171599936825e-06,0.0006496525741937141,0.0684931506849315,0.4166666666666667,0.1176470588235294,5.0,12.0,73.0,Arginine and proline metabolism,
97,CcpA-5,map00561,3.2886176520222327e-06,0.0006496525741937141,0.0821917808219178,0.3333333333333333,0.13186813186813187,6.0,18.0,73.0,Glycerolipid metabolism,
98,CcpA-5,map01100,0.00011133167861428106,0.007385001348080644,0.3561643835616438,0.052525252525252523,0.09154929577464788,26.0,495.0,73.0,Metabolic pathways,
99,CcpA-5,map01130,0.0006659046383751131,0.033128755759161875,0.1780821917808219,0.06989247311827956,0.10038610038610038,13.0,186.0,73.0,,
100,CcpA-5,map01200,0.0015329267594987057,0.06101048502804848,0.1095890410958904,0.09090909090909091,0.09937888198757765,8.0,88.0,73.0,Carbon metabolism,
101,CcpA-5,map00710,0.0022772314027064127,0.07552817485642936,0.0410958904109589,0.2727272727272727,0.07142857142857142,3.0,11.0,73.0,Carbon fixation in photosynthetic organisms,
102,PurR,map00230,4.602738356267062e-17,9.159449328971453e-15,0.7058823529411765,0.18181818181818182,0.28915662650602414,12.0,66.0,17.0,Purine metabolism,
103,PurR,map01130,5.846753540756947e-10,5.817519773053162e-08,0.6470588235294118,0.05913978494623656,0.1083743842364532,11.0,186.0,17.0,,
104,PurR,map01110,1.495340140947939e-08,9.91908960162133e-07,0.6470588235294118,0.043824701195219126,0.08208955223880599,11.0,251.0,17.0,Biosynthesis of secondary metabolites,
105,PurR,map01100,1.3287922291954e-07,6.610741340247115e-06,0.7647058823529411,0.026262626262626262,0.05078125,13.0,495.0,17.0,Metabolic pathways,
106,PurR,map00670,2.802919064766929e-05,0.0011155617877772377,0.17647058823529413,0.2727272727272727,0.21428571428571427,3.0,11.0,17.0,One carbon pool by folate,
107,PurR,map00250,0.00015982485197910248,0.005300857590640233,0.17647058823529413,0.15789473684210525,0.16666666666666669,3.0,19.0,17.0,"Alanine, aspartate and glutamate metabolism",
108,78,map01501,1.947153358449722e-06,0.0003874835183314947,0.23529411764705882,0.23529411764705882,0.23529411764705882,4.0,17.0,17.0,beta-Lactam resistance,
109,FruR,map00051,9.958510521754601e-05,0.019817435938291654,0.6666666666666666,0.11764705882352941,0.2,2.0,17.0,3.0,Fructose and mannose metabolism,
110,LacR,map00052,2.526982639763878e-16,5.028695453130117e-14,1.0,0.35,0.5185185185185185,7.0,20.0,7.0,Galactose metabolism,
111,LacR,map01100,4.513241355976215e-06,0.0004490675149196334,1.0,0.014141414141414142,0.027888446215139442,7.0,495.0,7.0,Metabolic pathways,
112,LacR,map00500,0.0008622693224285378,0.057197198387759676,0.2857142857142857,0.10526315789473684,0.15384615384615385,2.0,19.0,7.0,Starch and sucrose metabolism,
113,LacR,map02060,0.001269796988809798,0.06317240019328745,0.2857142857142857,0.08695652173913043,0.13333333333333333,2.0,23.0,7.0,Phosphotransferase system (PTS),
114,84,map03010,2.3767073010602533e-50,4.729647529109904e-48,0.7619047619047619,0.5517241379310345,0.64,32.0,58.0,42.0,Ribosome,
115,PyrR,map00240,1.0487349401442867e-13,2.0869825308871306e-11,0.8,0.17391304347826086,0.2857142857142857,8.0,46.0,10.0,Pyrimidine metabolism,
116,PyrR,map00250,2.904831357278975e-05,0.0019268714669950534,0.3,0.15789473684210525,0.20689655172413793,3.0,19.0,10.0,"Alanine, aspartate and glutamate metabolism",
117,PyrR,map01100,2.5013661173438613e-05,0.0019268714669950534,0.8,0.01616161616161616,0.031683168316831684,8.0,495.0,10.0,Metabolic pathways,
118,89,map01501,2.1654750145427308e-10,4.309295278940034e-08,0.625,0.29411764705882354,0.4,5.0,17.0,8.0,beta-Lactam resistance,
119,CtsR,map04212,4.9743171724959005e-06,0.0009898891173266843,0.1875,0.42857142857142855,0.26086956521739124,3.0,7.0,16.0,Longevity regulating pathway - worm,
120,CtsR,map05152,8.788979357632438e-05,0.008745034460844275,0.125,0.6666666666666666,0.21052631578947367,2.0,3.0,16.0,Tuberculosis,
121,97,map00053,2.8702903596095183e-07,2.8559389078114706e-05,0.375,0.5,0.42857142857142855,3.0,6.0,8.0,Ascorbate and aldarate metabolism,
122,97,map02060,2.1871744532899097e-07,2.8559389078114706e-05,0.5,0.17391304347826086,0.25806451612903225,4.0,23.0,8.0,Phosphotransferase system (PTS),
123,97,map00051,0.0009133110228193694,0.06058296451368484,0.25,0.11764705882352941,0.15999999999999998,2.0,17.0,8.0,Fructose and mannose metabolism,
124,CodY-3,map00290,2.0626988818348963e-22,4.104770774851444e-20,0.9,0.6923076923076923,0.7826086956521738,9.0,13.0,10.0,"Valine, leucine and isoleucine biosynthesis",
125,CodY-3,map01210,8.308209861210254e-17,8.266668811904202e-15,0.8,0.38095238095238093,0.5161290322580645,8.0,21.0,10.0,2-Oxocarboxylic acid metabolism,
126,CodY-3,map01230,1.0036091767759268e-12,6.657274205946982e-11,0.9,0.08411214953271028,0.15384615384615383,9.0,107.0,10.0,Biosynthesis of amino acids,
127,CodY-3,map00660,3.9812210123081055e-11,1.9806574536232824e-09,0.5,0.5,0.5,5.0,10.0,10.0,C5-Branched dibasic acid metabolism,
128,CodY-3,map01110,2.514411153783601e-09,1.000735639205873e-07,0.9,0.035856573705179286,0.06896551724137932,9.0,251.0,10.0,Biosynthesis of secondary metabolites,
129,CodY-3,map00770,1.3501500299205346e-07,4.47799759923644e-06,0.4,0.25,0.3076923076923077,4.0,16.0,10.0,Pantothenate and CoA biosynthesis,
130,CodY-3,map01100,1.1173985176661549e-06,3.176604357365212e-05,0.9,0.01818181818181818,0.03564356435643565,9.0,495.0,10.0,Metabolic pathways,
131,CodY-3,map01130,0.0002133074229411984,0.00530602214566231,0.5,0.026881720430107527,0.05102040816326531,5.0,186.0,10.0,,
132,CodY-3,map00650,0.0020249227860814735,0.04477329271446814,0.2,0.1,0.13333333333333333,2.0,20.0,10.0,Butanoate metabolism,
133,CodY-3,map00966,0.0034989503149147772,0.06962911126680406,0.1,1.0,0.18181818181818182,1.0,1.0,10.0,Glucosinolate biosynthesis,
134,Rex-2,map00350,0.0002444872281152375,0.01518274236920602,0.25,0.2222222222222222,0.23529411764705882,2.0,9.0,8.0,Tyrosine metabolism,
135,Rex-2,map00625,0.0003051807511398195,0.01518274236920602,0.25,0.2,0.22222222222222224,2.0,10.0,8.0,Chloroalkane and chloroalkene degradation,
136,Rex-2,map00626,0.00010229909110375464,0.01518274236920602,0.25,0.3333333333333333,0.28571428571428575,2.0,6.0,8.0,Naphthalene degradation,
137,Rex-2,map01220,0.0003051807511398195,0.01518274236920602,0.25,0.2,0.22222222222222224,2.0,10.0,8.0,Degradation of aromatic compounds,
138,Rex-2,map00071,0.0009133110228193694,0.0363497787082109,0.25,0.11764705882352941,0.15999999999999998,2.0,17.0,8.0,Fatty acid degradation,
139,111,map00791,7.528265105491612e-06,0.0014981247559928308,0.05263157894736842,1.0,0.1,3.0,3.0,57.0,Atrazine degradation,
140,CodY-4,map01230,1.1188317512844354e-10,2.2264751850560265e-08,0.2537313432835821,0.1588785046728972,0.19540229885057472,17.0,107.0,67.0,Biosynthesis of amino acids,
141,CodY-4,map00400,6.013368095456746e-09,5.983301254979462e-07,0.11940298507462686,0.4,0.1839080459770115,8.0,20.0,67.0,"Phenylalanine, tyrosine and tryptophan biosynthesis",
142,CodY-4,map00270,9.770982263848438e-06,0.0004861063676264598,0.08955223880597014,0.2608695652173913,0.13333333333333333,6.0,23.0,67.0,Cysteine and methionine metabolism,
143,CodY-4,map01110,9.642767140169433e-06,0.0004861063676264598,0.26865671641791045,0.07171314741035857,0.11320754716981134,18.0,251.0,67.0,Biosynthesis of secondary metabolites,
144,CodY-4,map01130,6.867891863470176e-05,0.00273342096166113,0.208955223880597,0.07526881720430108,0.11067193675889328,14.0,186.0,67.0,,
145,CodY-4,map00340,0.0004062884016528248,0.013475231988152023,0.05970149253731343,0.25,0.09638554216867469,4.0,16.0,67.0,Histidine metabolism,
146,CodY-4,map01100,0.0005122437207149854,0.014562357203183158,0.34328358208955223,0.046464646464646465,0.08185053380782918,23.0,495.0,67.0,Metabolic pathways,
147,CodY-4,map00450,0.0006342132971301976,0.015776055766113666,0.04477611940298507,0.375,0.08,3.0,8.0,67.0,Selenocompound metabolism,
148,CodY-4,map00405,0.0016000280317013053,0.035378397589839974,0.029850746268656716,0.6666666666666666,0.05714285714285715,2.0,3.0,67.0,Phenazine biosynthesis,
149,CodY-4,map02025,0.0031515833068252257,0.06271650780582198,0.029850746268656716,0.5,0.056338028169014086,2.0,4.0,67.0,Biofilm formation - Pseudomonas aeruginosa,
150,CodY-4,map00260,0.006053212102694553,0.09266070834124739,0.05970149253731343,0.125,0.0808080808080808,4.0,32.0,67.0,"Glycine, serine and threonine metabolism",
151,CodY-4,map00360,0.005173208003032419,0.09266070834124739,0.029850746268656716,0.4,0.05555555555555556,2.0,5.0,67.0,Phenylalanine metabolism,
152,CodY-4,map02024,0.005729485015366323,0.09266070834124739,0.08955223880597014,0.08450704225352113,0.08695652173913045,6.0,71.0,67.0,Quorum sensing,
153,ArgR,map00220,0.0007579661442702175,0.07541763135488665,0.3333333333333333,0.09523809523809523,0.14814814814814814,2.0,21.0,6.0,Arginine biosynthesis,
154,ArgR,map00250,0.000618358133305793,0.07541763135488665,0.3333333333333333,0.10526315789473684,0.16,2.0,19.0,6.0,"Alanine, aspartate and glutamate metabolism",
155,CodY-5,map00520,1.2499523117672228e-06,0.0002487405100416773,0.25,0.16666666666666666,0.2,5.0,30.0,20.0,Amino sugar and nucleotide sugar metabolism,
156,CodY-5,map05111,3.41114860773151e-05,0.0033940928646928525,0.15,0.3,0.2,3.0,10.0,20.0,Biofilm formation - Vibrio cholerae,
157,HisR,map00340,1.9279151049036727e-17,3.836551058758309e-15,0.7272727272727273,0.5,0.5925925925925926,8.0,16.0,11.0,Histidine metabolism,
158,HisR,map01230,4.4777071330920465e-10,4.4553185974265864e-08,0.7272727272727273,0.07476635514018691,0.13559322033898302,8.0,107.0,11.0,Biosynthesis of amino acids,
159,HisR,map01110,4.1599373024985263e-07,2.7594250773240227e-05,0.7272727272727273,0.03187250996015936,0.06106870229007634,8.0,251.0,11.0,Biosynthesis of secondary metabolites,
160,HisR,map01100,7.7840511482584e-05,0.003872565446258554,0.7272727272727273,0.01616161616161616,0.03162055335968379,8.0,495.0,11.0,Metabolic pathways,
161,119,map00190,4.0301232710402275e-25,8.019945309370053e-23,0.8571428571428571,0.5,0.631578947368421,12.0,24.0,14.0,Oxidative phosphorylation,
162,119,map00195,2.746860449168593e-20,2.73312614692275e-18,0.5714285714285714,1.0,0.7272727272727273,8.0,8.0,14.0,Photosynthesis,
163,119,map01100,1.3052761714234608e-09,8.658331937108956e-08,0.9285714285714286,0.026262626262626262,0.05108055009823183,13.0,495.0,14.0,Metabolic pathways,
164,TPP,map00730,6.203291223970669e-09,1.234454953570163e-06,0.5714285714285714,0.3333333333333333,0.4210526315789474,4.0,12.0,7.0,Thiamine metabolism,
165,122,map02020,0.0001001448543660784,0.0199288260188496,0.4,0.05063291139240506,0.0898876404494382,4.0,79.0,10.0,Two-component system,
166,122,map02010,0.00036484696715496326,0.03630227323191884,0.4,0.03636363636363636,0.06666666666666667,4.0,110.0,10.0,ABC transporters,
167,125,map01503,1.9493434858841202e-14,3.879193536909399e-12,0.7,0.3684210526315789,0.48275862068965514,7.0,19.0,10.0,Cationic antimicrobial peptide (CAMP) resistance,
168,125,map05150,1.6314195915417484e-12,1.6232624935840397e-10,0.7,0.21212121212121213,0.3255813953488372,7.0,33.0,10.0,Staphylococcus aureus infection,
169,125,map02020,1.0603985855759092e-09,7.033977284320198e-08,0.7,0.08860759493670886,0.15730337078651685,7.0,79.0,10.0,Two-component system,
170,125,map00473,0.00016410208633945193,0.008164078795387733,0.2,0.3333333333333333,0.25,2.0,6.0,10.0,,
171,WalR-5,map05150,2.6217293982506357e-11,5.217241502518765e-09,0.28125,0.2727272727272727,0.2769230769230769,9.0,33.0,32.0,Staphylococcus aureus infection,
172,132,map00190,0.000233509309576892,0.024294594139915127,0.10526315789473684,0.16666666666666666,0.12903225806451615,4.0,24.0,38.0,Oxidative phosphorylation,
173,132,map01220,0.0002441667752755289,0.024294594139915127,0.07894736842105263,0.3,0.125,3.0,10.0,38.0,Degradation of aromatic compounds,
